order_id,user_id,amount,currency,created_at,item_count,promo,source,items_json,razon,raw,order_date,email,country,ingest_ts
9a00e0b9-6a36-4145-ab1c-f2285237c36a,fb2fd196-f0c3-4440-9556-62129d31dfad,10.0,USD,2025-08-22 08:00:00-05:00,0.0,,api,[],,,2025-08-22,[email],CO,2026-04-20T06:12:01.801417+00:00
f6842c2d-74d0-40b4-9a20-23164d9945ca,22faf6fc-52fb-4c5e-9c37-2f2a6aa6ab58,289.0,PEN,2025-08-21 04:00:00-05:00,1.0,LIQUIDACION_ANIVERSARIO,api,"[{""sku"": ""29209577-42cd-4890-bba7-aad735ad2440"", ""qty"": 1, ""price"": 289.0}]",,,2025-08-21,[email],PE,2026-04-20T06:12:01.801417+00:00
0f140537-e8f0-4ef0-be10-94773a4a25ce,e0b53e09-5977-48f3-b765-ec454b9d33af,556.49,USD,2025-08-28 10:20:00-05:00,2.0,REGRESO_A_CLASES,api,"[{""sku"": ""fef56aea-adab-4c61-8524-bcbc25c6b160"", ""qty"": 2, ""price"": 278.245}]",,,2025-08-28,[email],AR,2026-04-20T06:12:01.801417+00:00
e7a84120-ab2d-493c-98f2-588ae6291863,92ba33fb-4422-48cf-9b73-1bd0b04dc1b6,189990.0,CLP,2025-08-23 05:15:00-05:00,2.0,CYBER_LUNES_LATAM,api,"[{""sku"": ""783ea7bf-3682-4448-8ee8-bc92b78a14b4"", ""qty"": 1, ""price"": 112990.0}, {""sku"": ""8f7ce0fa-ccc5-493f-890c-5113ab84b7a5"", ""qty"": 1, ""price"": 77000.0}]",,,2025-08-23,[email],CL,2026-04-20T06:12:01.801417+00:00
da2b0ac4-a132-41b5-843d-68fb3dd6f8df,c174a45a-f30a-45ea-951c-1609bcd5766d,4598.5,MXN,2025-08-23 09:40:00-05:00,3.0,EL_BUEN_FIN,api,"[{""sku"": ""4296ba0a-43fb-4823-9bfa-4253d5b64bd9"", ""qty"": 2, ""price"": 698.0}, {""sku"": ""7fc0c4d8-cbae-4db0-88c6-1e630376d6c4"", ""qty"": 1, ""price"": 3202.5}]",,,2025-08-23,[email],MX,2026-04-20T06:12:01.801417+00:00
a21cff67-1e9f-4633-9acc-5c64f2043822,01172ffe-a072-4f92-9232-aba34c26ffc7,359800.0,COP,2025-08-24 06:05:00-05:00,2.0,DIAS_SIN_IVA,mobile_app,"[{""sku"": ""23fbcd5d-5ba1-4519-bf2d-d231cd8e5fa3"", ""qty"": 2, ""price"": 179900.0}]",,,2025-08-24,[email],CO,2026-04-20T06:12:01.801417+00:00
5078ed4e-8317-40cd-a846-7fdfeff83607,99c84755-152e-484e-bdf1-e29277b6ea47,112.5,USD,2025-08-24 11:22:00-05:00,1.0,EXCLUSIVO_APP_MOVIL,api,"[{""sku"": ""783ea7bf-3682-4448-8ee8-bc92b78a14b4"", ""qty"": 1, ""price"": 112.5}]",,,2025-08-24,[email],MX,2026-04-20T06:12:01.801417+00:00
58b455e7-302a-44a0-a17a-1e0626dfcd93,20f7a419-e29f-407f-9457-57b118b5ebc1,278000.0,CLP,2025-08-25 04:30:00-05:00,1.0,CYBERDAY_CHILE,api,"[{""sku"": ""fef56aea-adab-4c61-8524-bcbc25c6b160"", ""qty"": 1, ""price"": 278000.0}]",,,2025-08-25,[email],CL,2026-04-20T06:12:01.801417+00:00
43084e72-165c-443d-b7a2-1fcf796b2c3b,d55f96e2-5c9f-4b3a-9e2f-3a68c82187c0,145.0,USD,2025-08-25 08:45:00-05:00,2.0,PACK_AUDIO_HOGAR,api,"[{""sku"": ""a8b12d92-d8d0-40dc-9a7f-4385f3de95a8"", ""qty"": 1, ""price"": 72.5}, {""sku"": ""68dc73c7-64e0-4095-ac4f-d1de194fb614"", ""qty"": 1, ""price"": 72.5}]",,,2025-08-25,[email],PE,2026-04-20T06:12:01.801417+00:00
49ff22db-1e26-407a-b242-889a5517d2c7,d4cf446c-f18c-4c70-9e5d-6b5b8104c7f9,189000.0,ARS,2025-08-26 03:00:00-05:00,1.0,CUOTAS_SIN_INTERES,web,"[{""sku"": ""29209577-42cd-4890-bba7-aad735ad2440"", ""qty"": 1, ""price"": 189000.0}]",,,2025-08-26,[email],AR,2026-04-20T06:12:01.801417+00:00
9d81ab7a-41ea-4e8a-aba9-0ea038e05f16,7ff40dbd-2acb-4dc7-815a-1ce5eaf69d73,512.4,USD,2025-08-26 12:10:00-05:00,7.0,MAYORISTA_PYMES,api,"[{""sku"": ""648b4c93-5020-492d-913a-6b35b24be457"", ""qty"": 1, ""price"": 245.0}, {""sku"": ""8f7ce0fa-ccc5-493f-890c-5113ab84b7a5"", ""qty"": 1, ""price"": 98.99}, {""sku"": ""4296ba0a-43fb-4823-9bfa-4253d5b64bd9"", ""qty"": 5, ""price"": 33.682}]",,,2025-08-26,[email],CO,2026-04-20T06:12:01.801417+00:00
0b77af18-fe20-49f7-b04e-9dd507bbf9f9,a9f9c136-9e3a-4dd9-b81f-92bd741525f1,2199.0,MXN,2025-08-27 07:00:00-05:00,1.0,ENVIO_GRATIS_NACIONAL,api,"[{""sku"": ""68dc73c7-64e0-4095-ac4f-d1de194fb614"", ""qty"": 1, ""price"": 2199.0}]",,,2025-08-27,[email],MX,2026-04-20T06:12:01.801417+00:00
4f831f33-40a9-4b95-af7b-69f1a1a4a5fd,fb2fd196-f0c3-4440-9556-62129d31dfad,156.0,USD,2025-08-27 14:30:00-05:00,1.0,CLUB_CLIENTES_FIEL,api,"[{""sku"": ""7fc0c4d8-cbae-4db0-88c6-1e630376d6c4"", ""qty"": 1, ""price"": 156.0}]",,,2025-08-27,[email],CO,2026-04-20T06:12:01.801417+00:00
0ce5109e-15d2-4310-8c9e-66693c8383f0,e0b53e09-5977-48f3-b765-ec454b9d33af,490.0,USD,2025-08-22 07:00:00-05:00,2.0,,api,"[{""sku"": ""648b4c93-5020-492d-913a-6b35b24be457"", ""qty"": 2, ""price"": 245.0}]",,,2025-08-22,[email],AR,2026-04-20T06:12:01.801417+00:00
821d4ebb-350d-4baf-af80-7310ee6c6ba3,92ba33fb-4422-48cf-9b73-1bd0b04dc1b6,139.0,USD,2025-08-28 05:00:00-05:00,1.0,PRIMERA_COMPRA_DESCUENTO,mobile_app,"[{""sku"": ""23fbcd5d-5ba1-4519-bf2d-d231cd8e5fa3"", ""qty"": 1, ""price"": 139.0}]",,,2025-08-28,[email],CL,2026-04-20T06:12:01.801417+00:00
0c090487-9782-41d3-9ba6-45e4dceace11,fb2fd196-f0c3-4440-9556-62129d31dfad,130.0,USD,2025-08-20 10:23:10-05:00,2.0,REBAJAS_DE_VERANO,api,"[{""sku"": ""a8b12d92-d8d0-40dc-9a7f-4385f3de95a8"", ""qty"": 2, ""price"": 65.0}]",,,2025-08-20,[email],CO,2026-04-20T06:12:01.801417+00:00
