user_id,email,created_at,country
fb2fd196-f0c3-4440-9556-62129d31dfad,[email],2023-05-12,CO
22faf6fc-52fb-4c5e-9c37-2f2a6aa6ab58,[email],2023-06-20,PE
e0b53e09-5977-48f3-b765-ec454b9d33af,[email],2024-02-01,AR
92ba33fb-4422-48cf-9b73-1bd0b04dc1b6,[email],2024-03-15,CL
c174a45a-f30a-45ea-951c-1609bcd5766d,[email],2023-11-08,MX
01172ffe-a072-4f92-9232-aba34c26ffc7,[email],2024-07-22,CO
99c84755-152e-484e-bdf1-e29277b6ea47,[email],2023-09-30,MX
20f7a419-e29f-407f-9457-57b118b5ebc1,[email],2024-10-05,CL
d55f96e2-5c9f-4b3a-9e2f-3a68c82187c0,[email],2023-04-18,PE
d4cf446c-f18c-4c70-9e5d-6b5b8104c7f9,[email],2024-12-01,AR
7ff40dbd-2acb-4dc7-815a-1ce5eaf69d73,[email],2024-01-09,CO
a9f9c136-9e3a-4dd9-b81f-92bd741525f1,[email],2024-08-14,MX
